*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288780879    3.4953059737   -0.0000000000
 O    1.6270884946    3.1045427268   -0.0000000000
 O   -2.4805403322    1.8813155868    0.0000000000
 H   -1.2771058273    5.5133176731    0.0000000000
 H    1.9701305427    1.2544842850   -0.0000000000
 C    0.8270439165   -3.5056038969    0.0000000000
 O   -1.6257514776   -3.0953834085   -0.0000000000
 O    2.4686593909   -1.8813983229    0.0000000000
 H    1.2735246864   -5.5239957783    0.0000000000
 H   -1.9541143609   -1.2426738500   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
