*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108220339    0.0050545462   -2.0480722347
 SI    0.0001472157    0.0007305439   -0.0006230984
 C   -0.0052562908   -2.9095850971    2.0473339891
 C    0.0057292473    2.9119403865    2.0460621861
 C   -2.9107061277   -0.0044876600   -2.0478163340
 H    2.9676094824    1.6768417160   -3.2621969001
 H    2.9696899130   -1.6636771811   -3.2662942398
 H    4.6306216673   -0.0027437960   -0.9015887998
 H   -1.6772696848   -2.9657458458    3.2611762518
 H    1.6632478267   -2.9686536475    3.2658580039
 H    0.0023160728   -4.6295870330    0.9011525639
 H   -1.6631350149    2.9720072667    3.2640440835
 H    0.0039622781    4.6314443288    0.8991101693
 H    1.6723961727    2.9632171801    3.2674498843
 H   -4.6304055993   -0.0070561484   -0.9011590228
 H   -2.9671447836   -1.6763502975   -3.2618533427
 H   -2.9726244088    1.6666507380   -3.2625831596
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
