*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167279964    1.4045374811   -2.2732147166
 C    0.7372121374    2.7076467670    0.0183753330
 C    0.9965178179    1.4043157309    2.3023480764
 C    1.4337412716   -1.2021794875    2.2947309247
 C    1.6139835796   -2.5047960974    0.0031836208
 C    1.3547358592   -1.2012413516   -2.2805849203
 H    0.7066503848    2.4136972231   -4.0429848293
 H    0.3828532670    4.7245936210    0.0243119442
 H    0.8521407362    2.4137871577    4.0787377433
 H    1.6320878100   -2.2124205639    4.0656527142
 H    1.9508417579   -4.5252189442   -0.0027574057
 H    1.4920223551   -2.2113393630   -4.0574666607
 N   -5.4431435225   -0.3547771813   -0.0683972055
 H   -5.6086579333   -1.5620812139   -1.5503944786
 H   -6.0767784130   -1.3039001981    1.4739428508
 H   -3.5600032372   -0.0824131778    0.1945946863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
