*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072404284   -0.0002065651   -2.0514457514
 SI   -0.0002142923    0.0008018997    0.0005777841
 C   -0.0024267902   -2.9042204680    2.0560423808
 C   -0.0016384187    2.9070543647    2.0543034576
 C   -2.9040323888    0.0005802672   -2.0565889505
 H    2.9519637948    1.6681876757   -3.2707309262
 H    2.9625893106   -1.6655113721   -3.2745124951
 H    4.6311735346   -0.0003192129   -0.9111604837
 H   -1.6727425294   -2.9674047241    3.2718749930
 H    1.6695795655   -2.9567863450    3.2700553272
 H   -0.0018915905   -4.6248416593    0.9107658688
 H   -1.6661972655    2.9656735302    3.2782329891
 H    0.0051247923    4.6269842799    0.9080089031
 H    1.6675044068    2.9570118675    3.2723602439
 H   -4.6229805753   -0.0045906527   -0.9088144722
 H   -2.9631888627   -1.6702207004   -3.2719574121
 H   -2.9598631195    1.6678078147   -3.2770114564
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
