*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108191590    0.0066315880   -2.0480687793
 SI    0.0001475854    0.0001488628   -0.0006207273
 C   -0.0038126417   -2.9108851093    2.0463184730
 C    0.0042873821    2.9106451930    2.0470825066
 C   -2.9107035577   -0.0057962203   -2.0478151095
 H    2.9667775171    1.6788711877   -3.2616087423
 H    2.9705137164   -1.6616446308   -3.2668742913
 H    4.6306228630   -0.0007152470   -0.9015884682
 H   -1.6757975376   -2.9682991358    3.2601413580
 H    1.6597243243   -2.9645955649    3.2718615401
 H   -0.0053431982   -4.6304857746    0.8995111360
 H   -1.6646060206    2.9694588878    3.2650856340
 H    0.0116227678    4.6305351660    0.9007315428
 H    1.6759133305    2.9672748638    3.2614365028
 H   -4.6304011284   -0.0096180952   -0.9011584399
 H   -2.9663139681   -1.6772619655   -3.2624366983
 H   -2.9734505934    1.6657359943   -3.2619974374
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
