*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3530918426    2.6998430615   -0.0002208153
 C   -0.3290071364   -3.3653058832    0.0001631064
 C   -0.6615239215    0.6687971574   -2.5814835209
 C   -0.6626091222    0.6692459905    2.5809682227
 C    0.4733592195   -1.9817315048   -2.4136912491
 C    0.4723443629   -1.9813117652    2.4141139619
 H   -2.7277638193    0.5704771320   -2.5857353177
 H   -2.7288506286    0.5709266334    2.5843684303
 H   -0.0720568650    1.6238344910   -4.3118211083
 H   -0.0738695444    1.6245842019    4.3113873908
 H    2.5304150702   -1.8367838131   -2.4800079347
 H    2.5293721563   -1.8363524678    2.4812702628
 H   -0.1275668535   -3.0774699070   -4.0693930288
 H   -0.1292777821   -3.0767622790    4.0697534580
 H    0.4666207571   -5.2719754535   -0.0111823422
 H   -2.3914127521   -3.5798370108    0.0115104841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
