*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9131391139    1.4073369807   -2.2715611123
 C    0.7433371155    2.7099270443    0.0210642694
 C    0.9968011809    1.4035058894    2.3039270498
 C    1.4297581957   -1.2036934793    2.2939587255
 C    1.6115740761   -2.5039106589    0.0011733851
 C    1.3468828576   -1.1991473253   -2.2812801818
 H    0.6996197765    2.4124063161   -4.0432460061
 H    0.4009101556    4.7289418923    0.0227628273
 H    0.8503163873    2.4161854163    4.0783170670
 H    1.6227819375   -2.2112832212    4.0669779341
 H    1.9539763777   -4.5234090749   -0.0008315166
 H    1.4775417303   -2.2138982451   -4.0560092103
 N   -5.4427844076   -0.3571369879   -0.0702634801
 H   -5.5916248197   -1.5671217786   -1.5518428078
 H   -6.0692311668   -1.3167116193    1.4685417413
 H   -3.5620666437   -0.0737807465    0.1983889928
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
