*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850694521    1.3693538178    2.2858959079
 C   -1.8554018185    2.6900362296   -0.0039609179
 C   -1.8770143627    1.3675337943   -2.2928421977
 C   -1.9189119108   -1.2755999698   -2.2917665554
 C   -1.9485651600   -2.5960996791   -0.0020402190
 C   -1.9269461692   -1.2737993913    2.2867491715
 H   -1.8579212783    2.3936372467    4.0591094458
 H   -1.8159555951    4.7376401743   -0.0047168769
 H   -1.8611938835    2.3907177061   -4.0668220410
 H   -1.9101492125   -2.3004458455   -4.0648099758
 H   -1.9875246980   -4.6436629747   -0.0012870771
 H   -1.9421989365   -2.2970253088    4.0606890855
 N    6.6243669402   -0.1964443704    0.0118950748
 C    4.4345385808   -0.0755547681    0.0108949862
 H    2.4147482033    0.0362368870    0.0101127029
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
