*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871651106    2.4077373738   -2.1309262494
 C    0.7642481893    0.0000000000   -0.9033450040
 C    0.1893447317   -0.0000000000    1.8241187315
 N   -0.3029441504   -0.0000000000    3.9767994699
 H    2.8237851212    0.0000000000   -1.0726479710
 C   -0.2871651106   -2.4077373738   -2.1309262494
 H   -2.3420974858   -2.4609655157   -1.9562312032
 H    0.4856814211   -4.0992188931   -1.2435391163
 H    0.2000062443   -2.4294083661   -4.1350760006
 H   -2.3420974858    2.4609655157   -1.9562312032
 H    0.2000062443    2.4294083661   -4.1350760006
 H    0.4856814211    4.0992188931   -1.2435391163
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
