*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844932485    1.3740258976    2.2896554690
 C   -1.8575063657    2.6881275641   -0.0040173505
 C   -1.8748957294    1.3680437382   -2.2885573301
 C   -1.9194386952   -1.2800395715   -2.2951168454
 C   -1.9464117208   -2.5939584578   -0.0015748008
 C   -1.9290153244   -1.2740762359    2.2828729897
 H   -1.8651731508    2.3984680258    4.0628798979
 H   -1.8173855084    4.7357151644   -0.0077357497
 H   -1.8478812392    2.3935879982   -4.0610384381
 H   -1.9264918570   -2.3046832763   -4.0682847314
 H   -1.9742238135   -4.6417002275    0.0021662199
 H   -1.9436396887   -2.2998613072    4.0553395929
 N    6.6241470258   -0.1990441423    0.0074028684
 C    4.4344429053   -0.0759522978    0.0101961670
 H    2.4147676574    0.0378706759    0.0129125556
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
