*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2861119312    2.3999173611   -2.1326419251
 C    0.7650197895   -0.0017923514   -0.8930704414
 C    0.1894569954   -0.0014856295    1.8342542169
 N   -0.3011194659   -0.0015402739    3.9770683392
 H    2.8245242300    0.0137826065   -1.0620519095
 C   -0.2886863760   -2.4023720579   -2.1326450817
 H   -2.3434251127   -2.4558790610   -1.9557711676
 H    0.4846526288   -4.0989795330   -1.2555320500
 H    0.1960669214   -2.4131505479   -4.1374692250
 H   -2.3407921200    2.4556271749   -1.9557679707
 H    0.1986527408    2.4101787767   -4.1374660318
 H    0.4890457297    4.0956935355   -1.2555266659
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
