*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963624737    1.3713207591    2.2887640028
 C   -1.8632312253    2.6918724578   -0.0011207137
 C   -1.8685650695    1.3690273858   -2.2898998144
 C   -1.9069937032   -1.2741590402   -2.2887104951
 C   -1.9401110693   -2.5945280178    0.0010437485
 C   -1.9347693421   -1.2718851073    2.2897310367
 H   -1.8863792703    2.3988660555    4.0669406149
 H   -1.8278511919    4.7366634892   -0.0019415462
 H   -1.8369547252    2.3904568017   -4.0613475915
 H   -1.9046754335   -2.3018781305   -4.0667818819
 H   -1.9631996631   -4.6394447802    0.0019355547
 H   -1.9540066411   -2.2935268111    4.0612132988
 N    6.6216058313   -0.2237581184   -0.0354714234
 C    4.4333260776   -0.0818434475   -0.0000385878
 H    2.4149691464    0.0493400520    0.0327843115
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
