*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091530580   -0.0005644358   -2.0555651367
 SI   -0.0002546917   -0.0002520371    0.0023592196
 C    0.0006799211   -2.9008721549    2.0553898993
 C   -0.0005666450    2.9022372898    2.0527466276
 C   -2.9102868530   -0.0018141073   -2.0546815160
 H    2.9650819229    1.6707793845   -3.2703398710
 H    2.9643618623   -1.6715609832   -3.2708504470
 H    4.6319390109    0.0031975090   -0.9135536361
 H   -1.6710085902   -2.9571503799    3.2696741089
 H    1.6713308507   -2.9549939971    3.2711991591
 H   -0.0019950704   -4.6240061862    0.9139006030
 H   -1.6665293874    2.9531608644    3.2751094174
 H    0.0017658633    4.6243306223    0.9096871486
 H    1.6671880802    2.9553119237    3.2725716636
 H   -4.6327242700    0.0040838718   -0.9121534341
 H   -2.9622724053   -1.6699596529   -3.2740189589
 H   -2.9658626565    1.6680724690   -3.2714748473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
