*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3702133793   -1.7689023289   -1.6629925294
 C    2.2734283212   -2.3093209086   -0.0000000000
 H    1.9258826443   -4.3358470155   -0.0000000000
 C   -0.2134999856   -0.9123474188    0.0000000000
 H    3.3702133793   -1.7689023289    1.6629925294
 O   -2.2508759363   -1.9499285776    0.0000000000
 C   -0.0188470268    1.8443173368    0.0000000000
 C    0.2075739471    4.1256847433    0.0000000000
 H    0.3570364566    6.1308113353    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
