*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877655489    2.4011450662   -2.1324998660
 C    0.7668758862    0.0000000000   -0.8948170659
 C    0.1962073196    0.0000000000    1.8335358806
 N   -0.2905249048   -0.0000000000    3.9772264787
 H    2.8261330838    0.0000000000   -1.0674891903
 C   -0.2877655489   -2.4011450662   -2.1324998660
 H   -2.3492589122   -2.4482075999   -1.9652154943
 H    0.4751190132   -4.0950280155   -1.2477756903
 H    0.2062017705   -2.4192907007   -4.1320469572
 H   -2.3492589122    2.4482075999   -1.9652154943
 H    0.2062017705    2.4192907007   -4.1320469572
 H    0.4751190132    4.0950280155   -1.2477756903
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
