*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166325261    1.4054493066   -2.2728782796
 C    0.7372462128    2.7086071260    0.0186943164
 C    0.9993934777    1.4057757332    2.3026277416
 C    1.4301142819   -1.2018023488    2.2951563135
 C    1.6102278029   -2.5044685410    0.0036270697
 C    1.3481399896   -1.2014142595   -2.2801029107
 H    0.7114911229    2.4154339774   -4.0427568655
 H    0.3816599324    4.7202605752    0.0246428728
 H    0.8619237396    2.4189541853    4.0832222531
 H    1.6235199423   -2.2128391894    4.0661704647
 H    1.9483595587   -4.5196088923   -0.0023127962
 H    1.4784991836   -2.2152041681   -4.0611703000
 N   -5.4428226961   -0.3562033106   -0.0706518140
 H   -5.5917283278   -1.5675363235   -1.5511224861
 H   -6.0696445007   -1.3142206813    1.4689707591
 H   -3.5620803790   -0.0729727873    0.1979613380
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
