*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3571239636   -1.7659240311   -1.6620509589
 C    2.2755453704   -2.3119938073    0.0018987084
 H    1.9296860034   -4.3329430030   -0.0038550450
 C   -0.2118753856   -0.9158973506    0.0018987084
 H    3.3809834740   -1.7794498559    1.6545137537
 O   -2.2577947089   -1.9587381315    0.0018987084
 C   -0.0174936536    1.8508112831    0.0018987084
 C    0.2081228457    4.1322583888    0.0018987084
 H    0.3568272703    6.1374413446    0.0018987084
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
