*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868391468    1.3689580569    2.2851516064
 C   -1.8586150782    2.6896643690   -0.0047096831
 C   -1.8737687645    1.3670499055   -2.2935781050
 C   -1.9171094006   -1.2760605886   -2.2925016093
 C   -1.9453197174   -2.5965841923   -0.0027708216
 C   -1.9301588194   -1.2741718970    2.2860057456
 H   -1.8575376438    2.3903099811    4.0533560341
 H   -1.8134050493    4.7400366217   -0.0054465635
 H   -1.8517956963    2.3915731955   -4.0700525819
 H   -1.9341787530   -2.2976433289   -4.0607017946
 H   -1.9782040833   -4.6471411843   -0.0020023753
 H   -1.9397239088   -2.2989132677    4.0624439055
 N    6.6242325658   -0.1959462727    0.0127521173
 C    4.4344748351   -0.0737858112    0.0139532495
 H    2.4147499075    0.0391779610    0.0152013898
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
