*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057424681   -0.0023023359   -2.0535656940
 SI    0.0000960984    0.0000988386    0.0010164944
 C   -0.0023469590   -2.9055697831    2.0555671636
 C    0.0025195249    2.9057033250    2.0556578879
 C   -2.9055306406    0.0025641484   -2.0535933802
 H    2.9505640726    1.6664448099   -3.2723642198
 H    2.9588459233   -1.6672595136   -3.2772051338
 H    4.6306778653   -0.0039845977   -0.9147984198
 H   -1.6658837152   -2.9622229573    3.2809780083
 H    1.6678183421   -2.9568068830    3.2721683659
 H    0.0017337393   -4.6258296644    0.9097551599
 H   -1.6719571343    2.9562525891    3.2663471748
 H   -0.0015445319    4.6306622130    0.9169322067
 H    1.6703662049    2.9616441673    3.2752290966
 H   -4.6327978324   -0.0017546905   -0.9183730247
 H   -2.9569885926   -1.6678332215   -3.2698666079
 H   -2.9513148329    1.6701935555   -3.2738850780
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
