*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075298736   -0.0021858862   -2.0578593539
 SI   -0.0016694014   -0.0016667483    0.0003596618
 C   -0.0017722834   -2.9033260921    2.0519214950
 C   -0.0005249876    2.9079486198    2.0579901698
 C   -2.9037434923   -0.0009404196   -2.0506153152
 H    2.9640533233    1.6697486111   -3.2717934526
 H    2.9618985503   -1.6725904529   -3.2739960605
 H    4.6304327320    0.0002584519   -0.9160206504
 H   -1.6733620237   -2.9595016379    3.2663464236
 H    1.6689781719   -2.9587805169    3.2675339258
 H   -0.0053023153   -4.6258806518    0.9095602620
 H   -1.6720905146    2.9647175102    3.2724208352
 H   -0.0033164237    4.6306205738    0.9158039303
 H    1.6702490645    2.9625631911    3.2736081913
 H   -4.6260651642   -0.0063767884   -0.9079104696
 H   -2.9594417607   -1.6713192921   -3.2667271455
 H   -2.9558533487    1.6667115284   -3.2706224471
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
