*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070009787    0.0013664012   -2.0542200518
 SI    0.0008444356    0.0008452784   -0.0003582171
 C    0.0009494387   -2.9046891774    2.0543836342
 C   -0.0002988268    2.9065858276    2.0540918587
 C   -2.9042738481    0.0001180621   -2.0556883095
 H    2.9541327569    1.6687360618   -3.2748153449
 H    2.9562829082   -1.6675464058   -3.2726194906
 H    4.6270573433   -0.0010783039   -0.9080979009
 H   -1.6641978071   -2.9592462768    3.2777004500
 H    1.6669480158   -2.9599689767    3.2765083183
 H    0.0044877274   -4.6296158168    0.9156073485
 H   -1.6680380367    2.9534704138    3.2741916999
 H    0.0024928390    4.6268742619    0.9083188585
 H    1.6682449427    2.9556210181    3.2730065802
 H   -4.6294292142    0.0055604896   -0.9172660668
 H   -2.9593041014   -1.6662484229   -3.2773225707
 H   -2.9628995518    1.6692155659   -3.2734207958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
