*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061982584    0.0001165386   -2.0538030646
 SI    0.0005038085   -0.0001678654    0.0007125092
 C    0.0007882036   -2.9057485262    2.0553890051
 C    0.0001056176    2.9055265778    2.0552280736
 C   -2.9050768456   -0.0005660518   -2.0539639772
 H    2.9597079998    1.6714380956   -3.2736221386
 H    2.9601927212   -1.6741148657   -3.2756130839
 H    4.6282413961    0.0003504783   -0.9118391065
 H   -1.6705883139   -2.9595833451    3.2751184675
 H    1.6692548602   -2.9590994565    3.2731274822
 H    0.0010228261   -4.6337481651    0.9096127992
 H   -1.6712834636    2.9590363613    3.2749546227
 H   -0.0000655590    4.6334627522    0.9093561483
 H    1.6685597506    2.9593368972    3.2729634964
 H   -4.6301298531   -0.0007369756   -0.9101415676
 H   -2.9584277713   -1.6691001724   -3.2716100142
 H   -2.9590036356    1.6735977230   -3.2758696516
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
