*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3678324617   -1.7658013956   -1.6654852369
 C    2.2775814256   -2.3117367957    0.0000000000
 H    1.9226781980   -4.3369873380    0.0000000000
 C   -0.2099753647   -0.9158827384   -0.0000000000
 H    3.3678324617   -1.7658013956    1.6654852369
 O   -2.2557930561   -1.9589228841   -0.0000000000
 C   -0.0158632424    1.8508448241   -0.0000000000
 C    0.2095309345    4.1323139048   -0.0000000000
 H    0.3573013608    6.1275386556   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
