*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889420304    2.4011450662   -2.1342019135
 C    0.7642022298   -0.0000000000   -0.8952449177
 C    0.1902354012   -0.0000000000    1.8324160753
 N   -0.2990882681   -0.0000000000    3.9755166295
 H    2.8336327211    0.0000000000   -1.0662507337
 C   -0.2889420304   -2.4011450662   -2.1342019135
 H   -2.3438776294   -2.4539307371   -1.9594105579
 H    0.4837557202   -4.0915263435   -1.2445914714
 H    0.1982149125   -2.4254842721   -4.1383245401
 H   -2.3438776294    2.4539307371   -1.9594105579
 H    0.1982149125    2.4254842721   -4.1383245401
 H    0.4837557202    4.0915263435   -1.2445914714
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
