*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151063120    1.4051742689   -2.2728689453
 C    0.7387318785    2.7088358162    0.0186509304
 C    0.9977965603    1.4054894842    2.3026422941
 C    1.4316375059   -1.2015711338    2.2951149764
 C    1.6087390448   -2.5047408956    0.0036372907
 C    1.3497327498   -1.2011709459   -2.2801499649
 H    0.7130563110    2.4177586386   -4.0463429602
 H    0.3794763920    4.7207690782    0.0246650506
 H    0.8638338684    2.4187888480    4.0823773093
 H    1.6211691862   -2.2111673803    4.0626490721
 H    1.9519038426   -4.5282427878   -0.0023923027
 H    1.4760822880   -2.2110427090   -4.0532657652
 N   -5.4428314860   -0.3561344251   -0.0706027606
 H   -5.5917675425   -1.5674786515   -1.5510611972
 H   -6.0696522710   -1.3141293407    1.4690341999
 H   -3.5620827730   -0.0729274624    0.1979904496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
