*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9056804331    1.4039536241   -2.2682426597
 C    0.7396147144    2.7093144877    0.0230800812
 C    1.0080596440    1.4075127474    2.3068690967
 C    1.4409721517   -1.1997022069    2.2993434613
 C    1.6077653272   -2.5045715514    0.0080594547
 C    1.3393797316   -1.2025460224   -2.2755258401
 H    0.6885200358    2.4119434354   -4.0378245711
 H    0.3885921469    4.7268446311    0.0290249900
 H    0.8741077776    2.4187381627    4.0830778707
 H    1.6464055507   -2.2087531100    4.0701358713
 H    1.9412817259   -4.5255489586    0.0021995117
 H    1.4662376529   -2.2143868028   -4.0521911426
 N   -5.4419247584   -0.3574534837   -0.0882729697
 H   -5.5827864701   -1.5650387714   -1.5634358853
 H   -6.0783896549   -1.3184321181    1.4543729876
 H   -3.5625841413   -0.0736636610    0.1894074203
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
