*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889022692    2.4023735356   -2.1311244598
 C    0.7652501011    0.0017949113   -0.8919271600
 C    0.1906653157    0.0014883719    1.8356037095
 N   -0.2991427287    0.0015443426    3.9785936104
 H    2.8232220201   -0.0138021988   -1.0786466816
 C   -0.2863241701   -2.3999159171   -2.1311210705
 H   -2.3416235055   -2.4517844853   -1.9603787089
 H    0.4832175517   -4.0957370941   -1.2491610441
 H    0.2044765573   -2.4139946787   -4.1344528502
 H   -2.3442561111    2.4520355475   -1.9603821695
 H    0.2018830578    2.4169764308   -4.1344562605
 H    0.4788182107    4.0990212343   -1.2491668273
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
