*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850351997    1.3669756496    2.2817637733
 C   -1.8576531286    2.6923619888   -0.0054021058
 C   -1.8747191058    1.3651032630   -2.2915670898
 C   -1.9189612757   -1.2779889921   -2.2958819851
 C   -1.9461852581   -2.5938457199   -0.0034541410
 C   -1.9292808314   -1.2761317033    2.2880183806
 H   -1.8660566996    2.3914219488    4.0549894814
 H   -1.8177261993    4.7399464991    0.0010789210
 H   -1.8474775139    2.3943530018   -4.0618955793
 H   -1.9256730338   -2.3026356045   -4.0690495161
 H   -1.9738362867   -4.6415773660    0.0045701385
 H   -1.9439388457   -2.2930790418    4.0655700668
 N    6.6241525787   -0.1992926951    0.0069583344
 C    4.4344383387   -0.0763749567    0.0094716745
 H    2.4147537080    0.0372872763    0.0119301605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
