*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9203035203    1.4090525583   -2.2739695544
 C    0.7507976927    2.7099827720    0.0196200043
 C    1.0030971979    1.4132571383    2.3081326896
 C    1.4250132677   -1.1957444989    2.2964288203
 C    1.5952472664   -2.4961873912    0.0028824314
 C    1.3430102893   -1.1992373503   -2.2854270331
 H    0.7143247784    2.4219035907   -4.0421120214
 H    0.4081867663    4.7289631673    0.0236176196
 H    0.8657172973    2.4254475725    4.0835297831
 H    1.6192555022   -2.2096091772    4.0657339762
 H    1.9203363964   -4.5185420510   -0.0011044612
 H    1.4732964205   -2.2120133388   -4.0613112116
 N   -5.4421168760   -0.3714799968   -0.0703048180
 H   -5.5875126769   -1.5814167140   -1.5522654003
 H   -6.0658111379   -1.3333250834    1.4682009577
 H   -3.5622138378   -0.0828407954    0.1984258949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
