*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071954056   -0.0025212330   -2.0583332861
 SI   -0.0016530662   -0.0016513364    0.0003813660
 C   -0.0018262975   -2.9033805922    2.0518443098
 C    0.0002629245    2.9078936680    2.0581107952
 C   -2.9040764008   -0.0004351550   -2.0500991193
 H    2.9624019396    1.6681034846   -3.2741297949
 H    2.9667681174   -1.6699259941   -3.2783366934
 H    4.6262467794   -0.0017190825   -0.9107019907
 H   -1.6718723059   -2.9580055885    3.2684618744
 H    1.6661548816   -2.9647709530    3.2709693522
 H   -0.0044464354   -4.6218472183    0.9033403047
 H   -1.6697434964    2.9635116302    3.2747377122
 H   -0.0011229700    4.6265565682    0.9098983695
 H    1.6682876886    2.9678792553    3.2772461341
 H   -4.6262067194   -0.0029633631   -0.9070957802
 H   -2.9532193069   -1.6723678665   -3.2643568522
 H   -2.9631507383    1.6656437762   -3.2719367013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
