*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005840712   -1.2648809110   -3.9688170295
 C   -0.0005840712    1.2648809110   -3.9688170295
 H    1.7472729381   -2.3332966152   -3.9800715254
 H   -1.7484625190   -2.3332966152   -3.9760087052
 H   -1.7484625190    2.3332966152   -3.9760087052
 H    1.7472729381    2.3332966152   -3.9800715254
 C   -0.0058728555   -0.0000000000    5.4034093085
 C    0.0076489619   -0.0000000000    3.1150568822
 H    0.0053066466   -0.0000000000    1.0996797713
 H   -0.0035354488   -0.0000000000    7.4146000092
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
