*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058236290   -0.0012552261   -2.0535070807
 SI   -0.0001442831   -0.0001431859    0.0006214006
 C   -0.0015551586   -2.9057488086    2.0552621319
 C    0.0006054378    2.9055259354    2.0551726791
 C   -2.9054510405    0.0009053559   -2.0544421278
 H    2.9574563454    1.6649367821   -3.2755275849
 H    2.9592867583   -1.6706043286   -3.2711322801
 H    4.6282414830    0.0086649516   -0.9109773496
 H   -1.6680004460   -2.9559269997    3.2769978283
 H    1.6724910258   -2.9652262701    3.2661410127
 H   -0.0025997692   -4.6283806008    0.9130123886
 H   -1.6658020483    2.9569809157    3.2769068293
 H   -0.0091133000    4.6281099449    0.9128917433
 H    1.6697397856    2.9588119687    3.2731000111
 H   -4.6282424888    0.0071268462   -0.9124496681
 H   -2.9597657367   -1.6684057517   -3.2720817290
 H   -2.9529701938    1.6646284710   -3.2799882046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
