*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845937151    1.3674292565    2.2825629345
 C   -1.8575435484    2.6861088230   -0.0037683805
 C   -1.8749342431    1.3655682899   -2.2891041514
 C   -1.9193378850   -1.2734414989   -2.2880250223
 C   -1.9463742768   -2.5919383644   -0.0018242173
 C   -1.9289765409   -1.2715999981    2.2834196895
 H   -1.8652774915    2.3918693679    4.0557885707
 H   -1.8071938131    4.7334736781   -0.0045068549
 H   -1.8581965162    2.3887298611   -4.0630884628
 H   -1.9263873777   -2.2980831180   -4.0611941281
 H   -1.9639389753   -4.6397969284   -0.0010200542
 H   -1.9538008626   -2.2946591055    4.0573476923
 N    6.6241462487   -0.1990543678    0.0073711997
 C    4.4344425528   -0.0759557193    0.0101973441
 H    2.4147676911    0.0378733716    0.0129443547
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
