*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829545336    1.3700020003    2.2870426179
 C   -1.8569925400    2.6907342718   -0.0028304455
 C   -1.8766800719    1.3681840453   -2.2917014786
 C   -1.9222921742   -1.2748882376   -2.2906158947
 C   -1.9482404203   -2.5954378113   -0.0008733145
 C   -1.9285459862   -1.2730897253    2.2879058305
 H   -1.8737019152    2.3946181799    4.0602475946
 H   -1.8219081154    4.7384175898   -0.0036068241
 H   -1.8446687415    2.3910639380   -4.0656383685
 H   -1.9192777752   -2.2996756376   -4.0637122032
 H   -1.9710158013   -4.6432450584   -0.0000837421
 H   -1.9481677163   -2.2962337843    4.0618500140
 N    6.6333848686   -0.2024899542    0.0019853672
 C    4.4337459240   -0.0780094182    0.0064472032
 H    2.4141162455    0.0365731500    0.0106841576
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
