*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012969587    0.0021895822   -2.0495049557
 SI   -0.0077491190   -0.0077412782    0.0002381639
 C    0.0018642986   -2.9102508713    2.0592282573
 C    0.0048646041    2.9009986361    2.0504009783
 C   -2.9099512460    0.0051388900   -2.0591674481
 H    2.9494509402    1.6695889065   -3.2700198249
 H    2.9645255571   -1.6712673233   -3.2670302674
 H    4.6190359301    0.0116273628   -0.9063178685
 H   -1.6689289818   -2.9695106076    3.2746022557
 H    1.6719205554   -2.9545903876    3.2822449624
 H    0.0114906617   -4.6316184093    0.9215138402
 H   -1.6616938250    2.9614786156    3.2715156464
 H    0.0079151043    4.6248138878    0.9035463986
 H    1.6734621106    2.9513248377    3.2631839751
 H   -4.6344716061   -0.0003278027   -0.9197836226
 H   -2.9624358036   -1.6599075080   -3.2886753249
 H   -2.9605961393    1.6780534694   -3.2659751657
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
