*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171217889    1.4066601240   -2.2730032775
 C    0.7403890576    2.7097476965    0.0188154391
 C    0.9977417024    1.4056034109    2.3025448488
 C    1.4302288958   -1.2016804422    2.2944559798
 C    1.6076889775   -2.5042766655    0.0026799508
 C    1.3503947362   -1.1999088066   -2.2808452334
 H    0.7085561770    2.4164666461   -4.0425832878
 H    0.3896952140    4.7273339140    0.0251199875
 H    0.8555208311    2.4150674897    4.0791126210
 H    1.6270616993   -2.2125471639    4.0651896369
 H    1.9408758440   -4.5253070834   -0.0036263542
 H    1.4855238061   -2.2099865164   -4.0579038843
 N   -5.4418761186   -0.3614020889   -0.0722533735
 H   -5.5927735488   -1.5794379621   -1.5470118422
 H   -6.0733624718   -1.3055928286    1.4739902549
 H   -3.5618547238   -0.0725293216    0.1953962111
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
