*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041421055    0.0009766596   -2.0557833866
 SI   -0.0013168113    0.0004379730   -0.0009347904
 C   -0.0007790344   -2.9053790779    2.0534073277
 C   -0.0014973417    2.9058960019    2.0539151237
 C   -2.9071329746    0.0002583082   -2.0552782264
 H    2.9538786112    1.6713869431   -3.2721104903
 H    2.9567781804   -1.6716872868   -3.2688871023
 H    4.6245851871   -0.0038790971   -0.9102495006
 H   -1.6684010852   -2.9628280511    3.2732155790
 H    1.6695549125   -2.9649083195    3.2693993648
 H    0.0043177462   -4.6301466669    0.9143960697
 H   -1.6691335172    2.9627195406    3.2737333603
 H    0.0031730317    4.6308638282    0.9152053076
 H    1.6688218642    2.9656256572    3.2699175817
 H   -4.6273799057   -0.0000544491   -0.9094395568
 H   -2.9545993337   -1.6674490829   -3.2753990655
 H   -2.9550116353    1.6681671197   -3.2751075954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
