*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879943661    2.4028980697   -2.1324318089
 C    0.7586785529   -0.0000000000   -0.8913912901
 C    0.1900527745   -0.0000000000    1.8373881328
 N   -0.2928675253   -0.0000000000    3.9716890855
 H    2.8181953850   -0.0000000000   -1.0609385894
 C   -0.2879943661   -2.4028980697   -2.1324318089
 H   -2.3429481896   -2.4604194848   -1.9593574518
 H    0.4870582517   -4.0978037429   -1.2535429567
 H    0.2004967253   -2.4131195640   -4.1363514082
 H   -2.3429481896    2.4604194848   -1.9593574518
 H    0.2004967253    2.4131195640   -4.1363514082
 H    0.4870582517    4.0978037429   -1.2535429567
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
