*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049919866   -0.0002645062   -2.0555048461
 SI   -0.0006419117    0.0004355733   -0.0009037367
 C   -0.0020245373   -2.9058873963    2.0527221897
 C    0.0007474025    2.9053867652    2.0546621714
 C   -2.9062824987    0.0025074303   -2.0554944616
 H    2.9609083206    1.6706561183   -3.2708621967
 H    2.9649850363   -1.6702243323   -3.2779854259
 H    4.6206196118    0.0000486592   -0.9091128026
 H   -1.6695388427   -2.9575711938    3.2729355667
 H    1.6713489764   -2.9536834996    3.2710654792
 H   -0.0013183956   -4.6291976587    0.9179119832
 H   -1.6667172276    2.9578466241    3.2749103140
 H    0.0031059729    4.6353610771    0.9171178546
 H    1.6684502917    2.9506180160    3.2688755675
 H   -4.6288950250   -0.0001018681   -0.9132181662
 H   -2.9551939786   -1.6719766683   -3.2722665954
 H   -2.9645451817    1.6660468598   -3.2748528952
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
