*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197255078    1.4078014658   -2.2754745487
 C    0.7423548260    2.7065487740    0.0187573013
 C    0.9957511982    1.4069853604    2.3055384302
 C    1.4263565369   -1.2005907177    2.2926646954
 C    1.6060691581   -2.5080626811    0.0038425513
 C    1.3512946569   -1.1990612511   -2.2773124885
 H    0.7020123697    2.4156610561   -4.0450627141
 H    0.3872232053    4.7233597808    0.0246699100
 H    0.8582376554    2.4176303992    4.0818053535
 H    1.6323385974   -2.2095372461    4.0634528418
 H    1.9436960478   -4.5283572414   -0.0020887761
 H    1.4817092523   -2.2103072855   -4.0540588928
 N   -5.4427784344   -0.3569740768   -0.0711092925
 H   -5.5913661606   -1.5682658222   -1.5516456687
 H   -6.0695889418   -1.3151548366    1.4684162007
 H   -3.5621036081   -0.0734652756    0.1976827744
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
