*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9233011041    1.4069040311   -2.2775428761
 C    0.7433068585    2.7099811098    0.0140279656
 C    0.9865949979    1.4040417134    2.2982731196
 C    1.4195691817   -1.2031631089    2.2907844592
 C    1.6115779221   -2.5038674285   -0.0008933696
 C    1.3570609050   -1.1995856755   -2.2847789339
 H    0.7168858471    2.4166525867   -4.0474080786
 H    0.4009737151    4.7290046545    0.0196856515
 H    0.8330948011    2.4120490052    4.0747292947
 H    1.6054979900   -2.2154318522    4.0618956464
 H    1.9538888183   -4.5233735247   -0.0068587417
 H    1.4947209299   -2.2096651814   -4.0616422948
 N   -5.4429768911   -0.3574061006   -0.0564355239
 H   -5.5957503317   -1.5694659635   -1.5359168962
 H   -6.0652591342   -1.3148474604    1.4853852754
 H   -3.5615548467   -0.0736164029    0.2067729794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
