*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005903332   -1.2648809110   -3.9758390124
 C   -0.0005903332    1.2648809110   -3.9758390124
 H    1.7472833047   -2.3333222860   -3.9795375516
 H   -1.7484678466   -2.3333222860   -3.9754767169
 H   -1.7484678466    2.3333222860   -3.9754767169
 H    1.7472833047    2.3333222860   -3.9795375516
 C   -0.0058729276    0.0000000000    5.4063873143
 C    0.0076502561    0.0000000000    3.1180348972
 H    0.0053090960    0.0000000000    1.1026577850
 H   -0.0035366742    0.0000000000    7.4175780163
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
