*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121121494    0.0010226909   -2.0565935246
 SI   -0.0000041486    0.0000020885   -0.0111908294
 C    0.0013970742   -2.8987293313    2.0531368462
 C    0.0001256401    2.8979628457    2.0542190557
 C   -2.9136362244   -0.0002555194   -2.0544339919
 H    2.9678039054    1.6688828797   -3.2761576588
 H    2.9713156543   -1.6691496288   -3.2728234479
 H    4.6311071842    0.0039775478   -0.9088813663
 H   -1.6685426353   -2.9500011067    3.2700462226
 H    1.6694904617   -2.9464843739    3.2727186452
 H    0.0041257982   -4.6251637476    0.9166454829
 H   -1.6753621035    2.9536530341    3.2632828601
 H    0.0132236173    4.6247970406    0.9184074670
 H    1.6625971371    2.9404143691    3.2816481768
 H   -4.6317781952    0.0047165029   -0.9054521355
 H   -2.9743879020   -1.6718349722   -3.2686527638
 H   -2.9695874130    1.6661896805   -3.2759190383
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
