*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074783186    0.0008715054   -2.0519841457
 SI    0.0015638107   -0.0005200726    0.0022197137
 C    0.0029551764   -2.9058798590    2.0572080680
 C   -0.0003824360    2.9053942760    2.0564233480
 C   -2.9037958164   -0.0024662129   -2.0527684153
 H    2.9558835825    1.6653393069   -3.2764839324
 H    2.9536733266   -1.6683680348   -3.2700569012
 H    4.6339619965   -0.0023961171   -0.9155690402
 H   -1.6705772697   -2.9646707621    3.2688303858
 H    1.6717515320   -2.9668790587    3.2752366718
 H   -0.0002873319   -4.6245948419    0.9090773468
 H   -1.6739814972    2.9625900263    3.2680300035
 H   -0.0055989965    4.6237942643    0.9078284991
 H    1.6683425621    2.9686392763    3.2744351746
 H   -4.6265532111    0.0054959087   -0.9107353936
 H   -2.9603839896   -1.6671770167   -3.2765868567
 H   -2.9540497570    1.6708274119   -3.2651045262
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
