*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155308966    1.4057863239   -2.2728059892
 C    0.7356249170    2.7088453106    0.0187820657
 C    0.9941959114    1.4054060281    2.3027763256
 C    1.4310748104   -1.2011470302    2.2951822753
 C    1.6117073037   -2.5037134911    0.0036371857
 C    1.3531942404   -1.2000504630   -2.2801528281
 H    0.7054318587    2.4178762566   -4.0475840314
 H    0.3921054492    4.7247388214    0.0245154677
 H    0.8598044161    2.4151107086    4.0764886862
 H    1.6294091787   -2.2143193168    4.0711114416
 H    1.9377332391   -4.5229890180   -0.0021067099
 H    1.4805019000   -2.2103643310   -4.0543270335
 N   -5.4427457552   -0.3578006173   -0.0708148059
 H   -5.5912196819   -1.5691954191   -1.5512782783
 H   -6.0693148856   -1.3160009036    1.4687967883
 H   -3.5621019317   -0.0739724570    0.1978571174
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
