*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032752109    0.0083051322   -2.0587982046
 SI    0.0001551900    0.0007784712   -0.0006601982
 C   -0.0101205510   -2.9014177039    2.0587684437
 C    0.0095128443    2.9038930226    2.0574780130
 C   -2.9020467442   -0.0076665660   -2.0600890449
 H    2.9598058481    1.6762603117   -3.2781938194
 H    2.9559369641   -1.6617713320   -3.2754605251
 H    4.6249544970    0.0072462008   -0.9151132945
 H   -1.6786545821   -2.9563523989    3.2774448670
 H    1.6593797247   -2.9545898630    3.2761991028
 H   -0.0096378083   -4.6236073960    0.9158518719
 H   -1.6588247501    2.9509216737    3.2767539605
 H    0.0061306685    4.6302309934    0.9208419098
 H    1.6792056319    2.9561002406    3.2746864010
 H   -4.6218881577   -0.0121417339   -0.9136504967
 H   -2.9540002649   -1.6771056561   -3.2776562152
 H   -2.9631837212    1.6609166037   -3.2784027710
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
