*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9649474778   -1.7327914577   -2.1614767190
 C    2.2508150489   -2.3035636022   -0.3108638777
 H    1.9180020675   -4.3320908115   -0.2671724623
 C   -0.1832250446   -0.9228063473    0.2416807580
 H    3.6759599950   -1.7794712122    1.0872859443
 O   -2.1787527492   -1.9780071219    0.6632531502
 C   -0.0015270713    1.8447642060    0.2416807580
 C    0.2155815638    4.1270358882    0.2435541901
 H    0.3593238912    6.1324952956    0.2620582583
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
