*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102871599   -0.0028437602   -2.0591735482
 SI    0.0079127687    0.0079134553    0.0000014652
 C   -0.0032508662   -2.9013423523    2.0494405542
 C   -0.0034776375    2.9099055524    2.0597118058
 C   -2.9009625448   -0.0031231036   -2.0499783311
 H    2.9674531637    1.6652810552   -3.2783074649
 H    2.9564691397   -1.6727363450   -3.2763513655
 H    4.6346945942   -0.0078502546   -0.9196167068
 H   -1.6733899699   -2.9516064407    3.2661183070
 H    1.6646270064   -2.9625866426    3.2687142713
 H   -0.0080199210   -4.6219229271    0.9041128282
 H   -1.6722090110    2.9543334197    3.2785463421
 H   -0.0111940991    4.6345130165    0.9204728448
 H    1.6657971919    2.9683848925    3.2772082408
 H   -4.6217688535   -0.0027111080   -0.9049799308
 H   -2.9536143398   -1.6758125521   -3.2630462003
 H   -2.9593537817    1.6622040945   -3.2728731120
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
