*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886833930    2.4012722098   -2.1304724050
 C    0.7652453333    0.0002587141   -0.8919275603
 C    0.1906609187   -0.0007353146    1.8356032234
 N   -0.2991479787   -0.0015333304    3.9785927815
 H    2.8232765052    0.0012222798   -1.0786429477
 C   -0.2865530392   -2.4010172860   -2.1317737822
 H   -2.3425096336   -2.4489049303   -1.9679204422
 H    0.4768816590   -4.0971784678   -1.2451723372
 H    0.2109884169   -2.4184251528   -4.1334159208
 H   -2.3433535925    2.4549210381   -1.9528468599
 H    0.1953517071    2.4125502060   -4.1354673211
 H    0.4851271267    4.0975700342   -1.2531763410
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
