*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045662292   -0.0006244980   -2.0561119748
 SI   -0.0005031452    0.0001686716   -0.0007127773
 C   -0.0002757625   -2.9050165036    2.0545228799
 C    0.0004056076    2.9062584620    2.0532433723
 C   -2.9067086551    0.0000572258   -2.0545053866
 H    2.9608079896    1.6708943167   -3.2706314579
 H    2.9547650510   -1.6642781723   -3.2756731632
 H    4.6304392706   -0.0061478890   -0.9123657213
 H   -1.6717393537   -2.9609345846    3.2691333072
 H    1.6691361605   -2.9558478361    3.2781665215
 H    0.0047612337   -4.6249323925    0.9145856333
 H   -1.6710447612    2.9631033513    3.2678289731
 H    0.0058458660    4.6256709804    0.9125488657
 H    1.6698294686    2.9572371473    3.2768645967
 H   -4.6290042269   -0.0050526150   -0.9117596966
 H   -2.9581478315   -1.6692857408   -3.2782176999
 H   -2.9631331408    1.6687300768   -3.2669162723
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
