*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007893139   -3.4217483191   -0.0008175168
 H   -0.9688053641   -2.7321127042   -1.6794504753
 H   -0.9727828071   -2.7302690711    1.6813461992
 H    1.9415647016   -2.7337234980   -0.0024250450
 H    0.0014927159   -5.4815590313    0.0013446490
 C   -0.0001171802    3.4217488219   -0.0008178215
 H   -0.0012833006    5.4815591063    0.0013440101
 H    0.9679014687    2.7346800929   -1.6805035517
 H    0.9718804077    2.7328424059    1.6824036869
 H   -1.9406399557    2.7285821967   -0.0024241349
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
