*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3497276810    2.7016096775    0.0027618257
 C   -0.3250897196   -3.3658910218   -0.0020934568
 C   -0.6637540648    0.6706048134   -2.5789786234
 C   -0.6629873946    0.6726644992    2.5797654960
 C    0.4749058981   -1.9837787864   -2.4115755407
 C    0.4755158081   -1.9817653564    2.4120294907
 H   -2.7299281744    0.5709066994   -2.5831084529
 H   -2.7291675895    0.5730699327    2.5833073318
 H   -0.0750266158    1.6264697670   -4.3091110078
 H   -0.0747291660    1.6279765980    4.3103627732
 H    2.5369604957   -1.8453709929   -2.4910604442
 H    2.5375525356   -1.8434879431    2.4922019653
 H   -0.1385892784   -3.0753778967   -4.0591250243
 H   -0.1385162698   -3.0736658018    4.0591792341
 H    0.4717828770   -5.2720744817   -0.0021146721
 H   -2.3873920394   -3.5817111232   -0.0024408946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
