*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829077296    1.3698248032    2.2868765024
 C   -1.8567032536    2.6906098554   -0.0029633731
 C   -1.8758979738    1.3681080638   -2.2918665777
 C   -1.9212597798   -1.2749685378   -2.2908463324
 C   -1.9474504757   -2.5955708878   -0.0011369680
 C   -1.9282488200   -1.2732712646    2.2876743630
 H   -1.8621735594    2.3962422445    4.0636588231
 H   -1.8159831242    4.7341055851   -0.0036786350
 H   -1.8495571777    2.3931836971   -4.0693435615
 H   -1.9296692311   -2.2975069787   -4.0605097253
 H   -1.9760001477   -4.6473886720   -0.0004036319
 H   -1.9421195876   -2.2945128054    4.0580571777
 N    6.6252837564   -0.1858292924    0.0303008703
 C    4.4348980018   -0.0780849096    0.0065325322
 H    2.4145903487    0.0215826473   -0.0152509496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
