*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845375053    1.3695682791    2.2860517577
 C   -1.8572710369    2.6902806579   -0.0038176350
 C   -1.8747063481    1.3676943216   -2.2926860671
 C   -1.9193708443   -1.2753941299   -2.2916015015
 C   -1.9466235565   -2.5959238065   -0.0018626177
 C   -1.9291811999   -1.2735396399    2.2869139520
 H   -1.8652459157    2.3919685787    4.0557410926
 H   -1.8170900039    4.7337870421   -0.0045791347
 H   -1.8476491532    2.3886366230   -4.0631097223
 H   -1.9264198047   -2.2979962413   -4.0612340455
 H   -1.9745203957   -4.6395848276   -0.0010783881
 H   -1.9438729915   -2.2947232969    4.0573235327
 N    6.6244379175   -0.1931588503    0.0045838797
 C    4.4340739952   -0.0827433272    0.0134065935
 H    2.4147780901    0.0376521651    0.0130488175
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
