*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028403297    0.0002778210   -2.0543651378
 SI   -0.0024966235   -0.0006339339    0.0006557666
 C   -0.0015882255   -2.9065752310    2.0548219995
 C   -0.0028039708    2.9046997246    2.0556815082
 C   -2.9084346273   -0.0009380501   -2.0535153036
 H    2.9667528364    1.6655387940   -3.2770739922
 H    2.9578198783   -1.6699114774   -3.2707700111
 H    4.6255500353   -0.0021772349   -0.9122350654
 H   -1.6690540957   -2.9644576384    3.2748232527
 H    1.6715154885   -2.9541111068    3.2675297806
 H    0.0012226518   -4.6244080353    0.9053706455
 H   -1.6677052222    2.9686102346    3.2788802367
 H   -0.0006849012    4.6274112613    0.9135535249
 H    1.6677430509    2.9596773596    3.2715951428
 H   -4.6332774791   -0.0014673439   -0.9146067403
 H   -2.9533501291   -1.6710643299   -3.2704198465
 H   -2.9540489966    1.6695291864   -3.2699257608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
