*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9106842919    1.4021382580   -2.2717660965
 C    0.7283025105    2.7086366153    0.0176669422
 C    0.9932987566    1.3985583149    2.2971218236
 C    1.4372754072   -1.2068041075    2.2937939402
 C    1.6203835644   -2.5128067997    0.0044021564
 C    1.3554417057   -1.2025056486   -2.2748476789
 H    0.6975980649    2.4077675328   -4.0431853752
 H    0.3688134090    4.7246692924    0.0254061467
 H    0.8474961443    2.4062739001    4.0743917664
 H    1.6386341433   -2.2135436482    4.0663690508
 H    1.9623820520   -4.5323598203   -0.0033334351
 H    1.4941543842   -2.2108657671   -4.0526055247
 N   -5.4433897855   -0.3430840359   -0.0708808870
 H   -5.5953315547   -1.5558358159   -1.5498808144
 H   -6.0728748339   -1.2975642007    1.4698516380
 H   -3.5619363929   -0.0644636675    0.1975740244
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
