*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8862704066    1.3683597039    2.2815482723
 C   -1.8583527187    2.6861288934   -0.0033454867
 C   -1.8737228487    1.3692331487   -2.2921775963
 C   -1.9171631276   -1.2767602362   -2.2960397297
 C   -1.9451893233   -2.6001150482   -0.0012743099
 C   -1.9296222949   -1.2718761135    2.2874614041
 H   -1.8684365865    2.3945430410    4.0537811941
 H   -1.8190712983    4.7337358327   -0.0022128693
 H   -1.8460099155    2.3955250942   -4.0642151035
 H   -1.9226695760   -2.2997866595   -4.0701466706
 H   -1.9721726240   -4.6478694492    0.0014966068
 H   -1.9448454580   -2.2916940221    4.0633629872
 N    6.6220612885   -0.2124550326   -0.0156664276
 C    4.4334601714   -0.0741499606    0.0136661052
 H    2.4148059652    0.0537043561    0.0408621379
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
