*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068169686    0.0013207098   -2.0588707367
 SI   -0.0027282904    0.0021915165   -0.0011409597
 C   -0.0035991810   -2.9077030031    2.0560948882
 C   -0.0015116258    2.9035722374    2.0508145333
 C   -2.9044572918    0.0034082229   -2.0526039096
 H    2.9624355056    1.6719453002   -3.2746486421
 H    2.9668022833   -1.6660841798   -3.2788537511
 H    4.6254797268    0.0021225432   -0.9106575422
 H   -1.6710058717   -2.9592792897    3.2764598637
 H    1.6670236569   -2.9549181058    3.2722305413
 H   -0.0027831990   -4.6342489171    0.9197699345
 H   -1.6688808970    2.9561396179    3.2711883461
 H    0.0005451528    4.6303099525    0.9147826267
 H    1.6691446363    2.9493803832    3.2669580804
 H   -4.6269744629    0.0008805468   -0.9101836431
 H   -2.9531895350   -1.6685245898   -3.2668780539
 H   -2.9631175757    1.6694870548   -3.2744615757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
