*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058331224    0.0001890968   -2.0548680175
 SI    0.0000970054    0.0004847683   -0.0004113762
 C   -0.0001986661   -2.9050542343    2.0543240270
 C    0.0001955693    2.9062208920    2.0540452746
 C   -2.9054420039    0.0005833188   -2.0551467888
 H    2.9594960206    1.6658486145   -3.2706125567
 H    2.9594286520   -1.6705393140   -3.2740613264
 H    4.6300949490    0.0001269830   -0.9113823912
 H   -1.6659820659   -2.9583745154    3.2699138971
 H    1.6704055028   -2.9587594639    3.2736827466
 H   -0.0002607863   -4.6294257530    0.9110038226
 H   -1.6721738663    2.9600961762    3.2744414625
 H    0.0003670851    4.6270804217    0.9128159934
 H    1.6675105665    2.9597106406    3.2709928369
 H   -4.6315147840    0.0007552584   -0.9106985990
 H   -2.9590412533   -1.6668411792   -3.2719394935
 H   -2.9588150472    1.6678982895   -3.2720995115
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
