*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007569273   -3.4216834351   -0.0014339903
 H   -0.9677252234   -2.7338385487   -1.6781551191
 H   -0.9724409119   -2.7311110340    1.6836995623
 H    1.9366535794   -2.7326385071   -0.0013057676
 H    0.0018273257   -5.4864949806   -0.0018137892
 C    0.0036228192    3.4249677059    0.0009901500
 H   -0.0101689039    5.4847333866    0.0011098199
 H    0.9701009972    2.7321292268   -1.6809582617
 H    0.9735452378    2.7319569700    1.6808836908
 H   -1.9361718475    2.7319792161   -0.0030162952
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
