*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008294812   -3.4214490470   -0.0018999560
 H   -0.9699301002   -2.7201398844   -1.6778614637
 H   -0.9652662911   -2.7376117840    1.6839473808
 H    1.9472092179   -2.7471850931   -0.0070437295
 H   -0.0052488864   -5.4812515890   -0.0007042499
 C   -0.0024583483    3.4220481763   -0.0009244820
 H   -0.0076270507    5.4868296307   -0.0108660627
 H    0.9714642887    2.7283912186   -1.6720907597
 H    0.9680055078    2.7412208440    1.6897420754
 H   -1.9369778188    2.7291475277   -0.0022987526
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
