*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9002068931   -0.0010980826   -2.0525998734
 SI    0.0010932311   -0.0011005292    0.0111914280
 C    0.0007171803   -2.9135988656    2.0560503131
 C   -0.0000507981    2.9121498994    2.0549784010
 C   -2.8964850734   -0.0018626271   -2.0547548316
 H    2.9503764781    1.6731378873   -3.2636377710
 H    2.9424385408   -1.6674285957   -3.2747925610
 H    4.6241661526   -0.0090020038   -0.9123815355
 H   -1.6658311470   -2.9637843869    3.2776451499
 H    1.6747373122   -2.9716660183    3.2670336581
 H   -0.0069902349   -4.6300926008    0.9046226291
 H   -1.6640581859    2.9694515858    3.2797199198
 H   -0.0082010070    4.6327679710    0.9097260771
 H    1.6713826796    2.9781966109    3.2691216476
 H   -4.6257991646   -0.0018822836   -0.9226467833
 H   -2.9486315811   -1.6698285648   -3.2743310822
 H   -2.9490712759    1.6656406041   -3.2749447857
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
