*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847500245    1.3695342257    2.2859545067
 C   -1.8573626839    2.6902381701   -0.0039183083
 C   -1.8745864179    1.3676418709   -2.2927825853
 C   -1.9191602225   -1.2754481085   -2.2916904398
 C   -1.9465337742   -2.5959693512   -0.0019481335
 C   -1.9293029811   -1.2735752219    2.2868242826
 H   -1.8655839101    2.3939846002    4.0591758425
 H   -1.8171716973    4.7378276271   -0.0046867896
 H   -1.8473815729    2.3906170912   -4.0667447284
 H   -1.9260594567   -2.3001002999   -4.0648540274
 H   -1.9744160852   -4.6437134299   -0.0011559827
 H   -1.9441177719   -2.2967918712    4.0607732543
 N    6.6242087518   -0.1959399243   -0.0013195598
 C    4.4342427792   -0.0795386735    0.0202042766
 H    2.4147763142    0.0377568431    0.0132689060
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
