*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528933   -3.4225659322   -0.0003355499
 H   -0.9703591630   -2.7363187523   -1.6802012550
 H   -0.9693063899   -2.7318676259    1.6798871795
 H    1.9400853778   -2.7327686259    0.0007560221
 H    0.0013857012   -5.4758965942   -0.0001052714
 C   -0.0004521568    3.4209334595   -0.0003357636
 H   -0.0013887261    5.4872260626   -0.0001044988
 H    0.9713799833    2.7330878223   -1.6819668589
 H    0.9703240629    2.7286342128    1.6816490936
 H   -1.9421215827    2.7295359732    0.0007569025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
